City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,15.67,76,41,9.45,SH,1707070503
1,chul'man,56.8479,124.9104,-39.33,100,77,0.47,RU,1707070504
2,adamstown,-25.066,-130.1015,24.85,79,99,3.46,PN,1707070504
3,mead valley,33.8334,-117.2962,14.05,72,20,3.6,US,1707070505
4,tiksi,71.6872,128.8694,-33.61,100,95,0.39,RU,1707070505
5,whitehorse,60.7161,-135.0538,-26.57,69,75,1.54,CA,1707070505
6,mount isa,-20.7333,139.5,25.87,89,96,2.57,AU,1707070505
7,northport,33.229,-87.5772,7.9,78,100,3.6,US,1707070506
8,vernon,50.2581,-119.2691,2.09,90,100,0.45,CA,1707070214
9,sol'-iletsk,51.1631,54.9918,0.06,98,100,9.58,RU,1707070506
10,clinton,42.587,-82.9199,7.7,67,20,1.54,US,1707070507
11,sao joao da barra,-21.6403,-41.0511,32.05,82,99,4.7,BR,1707070507
12,constantia,44.1833,28.65,8.38,81,81,4.66,RO,1707070482
13,al bawiti,28.3492,28.8659,12.0,47,1,3.06,EG,1707070508
14,jiazi,22.8779,116.067,17.65,91,76,2.68,CN,1707070508
15,ushuaia,-54.8,-68.3,16.81,59,75,7.2,AR,1707070281
16,keflavik,64.0049,-22.5624,-3.76,74,75,2.57,IS,1707070508
17,albany,42.6001,-73.9662,4.21,57,11,1.34,US,1707070509
18,grytviken,-54.2811,-36.5092,4.51,72,81,5.74,GS,1707070509
19,bredasdorp,-34.5322,20.0403,23.78,77,6,2.97,ZA,1707070510
20,port-aux-francais,-49.35,70.2167,5.0,73,55,11.18,TF,1707070511
21,kavaratti,10.5669,72.642,27.85,69,36,3.15,IN,1707070512
22,blackmans bay,-43.0167,147.3167,12.07,95,75,1.81,AU,1707070512
23,quellon,-43.1167,-73.6167,19.22,46,34,1.04,CL,1707070512
24,hotan,37.0997,79.9269,-2.36,73,100,2.09,CN,1707070512
25,georgetown,5.4112,100.3354,28.96,79,40,1.03,MY,1707070400
26,port elizabeth,-33.918,25.5701,23.94,95,100,5.14,ZA,1707070239
27,waitangi,-43.9535,-176.5597,15.46,91,68,5.22,NZ,1707070513
28,papatowai,-46.5619,169.4708,13.11,98,100,2.17,NZ,1707070514
29,haiku-pauwela,20.9219,-156.3051,20.58,84,75,6.26,US,1707070514
30,kumylzhenskaya,49.8809,42.5898,2.77,90,100,5.66,RU,1707070515
31,nemuro,43.3236,145.575,-6.26,71,67,7.29,JP,1707070515
32,susuman,62.7833,148.1667,-28.9,99,100,1.34,RU,1707070515
33,balqash,46.8481,74.995,-12.28,96,99,2.27,KZ,1707070515
34,si sa ket,14.8333,104.3333,27.72,58,67,1.9,TH,1707070516
35,tromso,69.6496,18.957,-5.99,79,0,1.03,NO,1707070516
36,college,64.8569,-147.8028,-23.94,72,75,1.54,US,1707070517
37,talnakh,69.4865,88.3972,-18.22,97,99,2.71,RU,1707070517
38,iqaluit,63.7506,-68.5145,-19.15,78,100,5.14,CA,1707070335
39,tual,-5.6667,132.75,28.7,78,100,5.03,ID,1707070518
40,eenhana,-17.4667,16.3333,23.55,72,100,1.19,NA,1707070519
41,bethel,41.3712,-73.414,7.2,49,0,4.12,US,1707070253
42,graaff-reinet,-32.2522,24.5308,24.62,49,75,3.4,ZA,1707070519
43,al jawf,29.5,38.75,11.68,37,1,3.87,SA,1707070520
44,katsuren-haebaru,26.3369,127.8719,23.21,84,100,5.66,JP,1707070520
45,yellowknife,62.456,-114.3525,-20.4,81,20,2.06,CA,1707070521
46,tura,25.5198,90.2201,13.98,43,21,1.56,IN,1707070521
47,nova sintra,14.8667,-24.7167,21.62,67,0,3.6,CV,1707070522
48,gadzhiyevo,69.2551,33.3362,-11.8,85,62,7.15,RU,1707070522
49,hermanus,-34.4187,19.2345,21.56,87,37,1.54,ZA,1707070523
50,lucapa,-8.4192,20.7447,20.54,92,89,1.39,AO,1707070523
51,port alfred,-33.5906,26.891,23.43,92,81,1.34,ZA,1707070524
52,stanley,54.868,-1.6985,12.38,83,75,11.32,GB,1707070525
53,invercargill,-46.4,168.35,13.34,98,100,1.74,NZ,1707070301
54,taft,31.7471,54.2088,3.97,39,0,3.09,IR,1707070525
55,muisne,0.6,-80.0333,28.11,76,90,3.27,EC,1707070525
56,tutoia,-2.7619,-42.2744,29.9,70,71,6.92,BR,1707070277
57,olonkinbyen,70.9221,-8.7187,-6.44,73,100,8.63,SJ,1707070526
58,midvagur,62.0511,-7.1939,2.46,51,100,5.14,FO,1707070526
59,lebu,-37.6167,-73.65,18.78,65,0,4.88,CL,1707070526
60,korla,41.7597,86.1469,-5.32,75,88,2.95,CN,1707070527
61,hawaiian paradise park,19.5933,-154.9731,21.13,83,75,1.79,US,1707070527
62,yuzhno-kurilsk,44.0306,145.8556,-4.24,71,100,8.1,RU,1707070527
63,thompson,55.7435,-97.8558,-2.91,93,100,5.66,CA,1707070528
64,chernyshevskiy,63.0128,112.4714,-32.45,100,87,0.89,RU,1707070528
65,kailua-kona,19.6406,-155.9956,21.98,81,40,2.57,US,1707070528
66,holualoa,19.6228,-155.9522,19.91,81,40,2.57,US,1707070528
67,qaqortoq,60.7167,-46.0333,-17.82,70,0,1.92,GL,1707070529
68,tidjikja,18.5564,-11.4271,26.47,6,42,5.03,MR,1707070529
69,novoishimskiy,53.1981,66.7694,-5.85,92,100,7.36,KZ,1707070529
70,koryazhma,61.3143,47.1691,-13.38,95,94,3.68,RU,1707070529
71,enewetak,11.3474,162.3373,26.35,76,84,8.4,MH,1707070529
72,kayangel,8.0823,134.7173,27.63,80,33,8.47,PW,1707070530
73,puerto natales,-51.7236,-72.4875,25.25,38,75,15.95,CL,1707070530
74,kirensk,57.7853,108.1119,-16.29,98,100,1.25,RU,1707070530
75,chonchi,-42.6128,-73.8092,25.56,28,64,0.76,CL,1707070531
76,afaahiti,-17.75,-149.2833,26.93,86,100,5.88,PF,1707070531
77,egilsstadir,65.2653,-14.3948,-7.05,79,100,1.54,IS,1707070531
78,inhambane,-23.865,35.3833,25.55,83,34,3.06,MZ,1707070531
79,wauchope,-31.45,152.7333,22.76,93,100,2.03,AU,1707070531
80,conceicao do rio verde,-21.8808,-45.0853,25.41,70,100,1.51,BR,1707070532
81,west bay,19.3667,-81.4167,30.04,74,40,6.17,KY,1707070532
82,nola,40.922,14.5329,13.69,81,25,0.79,IT,1707070532
83,udachny,66.4167,112.4,-31.29,97,63,2.22,RU,1707070532
84,qianzhou,28.3167,109.7167,-1.41,94,100,1.06,CN,1707070532
85,kataba,13.9833,44.3833,16.63,60,39,1.1,YE,1707070533
86,cabo san lucas,22.8909,-109.9124,23.62,60,0,0.45,MX,1707069803
87,whitby,54.4877,-0.615,12.4,80,100,10.95,GB,1707070533
88,margaret river,-33.95,115.0667,14.17,71,62,3.54,AU,1707070534
89,jabat,7.75,168.9751,27.28,69,100,8.94,MH,1707070534
90,paratinga,-12.6906,-43.1842,32.85,36,50,2.55,BR,1707070534
91,badger,64.8,-147.5333,-23.99,64,40,1.54,US,1707070534
92,vilyuysk,63.7553,121.6247,-37.22,100,58,0.89,RU,1707070535
93,port mathurin,-19.6833,63.4167,26.19,74,12,7.28,MU,1707070535
94,kone,-21.0595,164.8658,26.04,92,100,2.6,NC,1707070535
95,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,81,0,3.13,RU,1707070536
96,tazovsky,67.4667,78.7,-13.73,95,100,3.87,RU,1707070536
97,shakiso,5.75,38.9167,18.52,51,48,1.54,ET,1707070536
98,scarborough,54.2797,-0.4044,12.76,84,100,4.02,GB,1707069650
99,aykhal,66.0,111.5,-29.95,94,54,3.07,RU,1707070536
100,luderitz,-26.6481,15.1594,20.45,80,3,4.78,NA,1707070537
101,harstad,68.799,16.5293,-0.34,95,100,5.36,NO,1707070537
102,huarmey,-10.0681,-78.1522,25.99,74,100,3.54,PE,1707070537
103,sarangani,5.4033,125.4636,27.22,78,5,9.45,PH,1707070537
104,tongchuanshi,35.0806,109.0897,-4.65,89,96,0.37,CN,1707070537
105,la sarre,48.8002,-79.1996,-0.39,97,100,1.06,CA,1707070307
106,yaren,-0.5472,166.916,29.11,73,98,6.51,NR,1707070538
107,amahai,-3.3333,128.9167,25.98,86,100,2.7,ID,1707070538
108,trinidad,-14.8333,-64.9,32.99,62,40,2.06,BO,1707070538
109,new norfolk,-42.7826,147.0587,12.73,98,70,1.23,AU,1707070538
110,santa isabel,-23.3156,-46.2214,24.84,77,100,4.17,BR,1707070539
111,rongelap,11.1635,166.8941,26.22,74,100,7.75,MH,1707070539
112,uppsala,60.0,17.75,-0.31,64,6,4.12,SE,1707070539
113,mount gambier,-37.8333,140.7667,15.91,73,99,4.26,AU,1707070539
114,cadale,2.7603,46.3222,26.22,81,49,9.92,SO,1707070539
115,isangel,-19.55,169.2667,27.27,87,100,6.55,VU,1707070540
116,mu'minobod,38.1085,70.0285,-2.65,79,68,3.54,TJ,1707070540
117,punta arenas,-53.15,-70.9167,20.06,56,75,5.14,CL,1707070359
118,belmonte,-15.8631,-38.8828,28.81,65,37,3.65,BR,1707070540
119,isagarh,24.8333,77.8833,17.45,71,75,2.7,IN,1707070540
120,mangai,-4.05,19.5333,22.81,93,96,0.54,CD,1707070540
121,imperial,33.0334,-115.4175,18.65,55,5,4.77,US,1707070541
122,limavady,55.0504,-6.9507,11.88,82,100,14.4,GB,1707070541
123,uturoa,-16.7333,-151.4333,27.11,84,100,5.93,PF,1707070541
124,hatillo,18.4863,-66.8254,29.65,79,29,2.24,PR,1707070541
125,aasiaat,68.7098,-52.8699,-31.45,89,34,1.88,GL,1707070542
126,sola,-13.8833,167.55,27.99,82,92,8.75,VU,1707070542
127,hamilton,39.1834,-84.5333,13.21,47,0,5.14,US,1707070248
128,plessisville,46.2186,-71.762,-4.8,87,95,1.82,CA,1707070542
129,perevoz,55.5961,44.5446,-1.99,86,100,8.44,RU,1707070542
130,lata,40.1629,-8.3327,16.07,75,84,0.75,PT,1707070543
131,bubaque,11.2833,-15.8333,26.6,73,6,6.58,GW,1707070543
132,jamestown,42.097,-79.2353,9.18,42,0,2.06,US,1707070303
133,notse,6.95,1.1667,33.27,18,34,1.42,TG,1707070543
134,aldinga beach,-35.2793,138.4604,20.24,79,84,7.38,AU,1707070543
135,qarqaraly,49.4058,75.4742,-10.85,91,100,3.35,KZ,1707070544
136,yinchuan,38.4681,106.2731,-2.84,74,3,0.24,CN,1707070544
137,puerto ayora,-0.7393,-90.3518,28.08,87,70,3.13,EC,1707070544
138,tralee,52.2704,-9.7026,11.14,82,75,6.17,IE,1707070545
139,west island,-12.1568,96.8225,27.99,78,100,3.09,CC,1707070545
140,williamson,30.6502,-97.6003,19.31,53,0,11.32,US,1707070545
141,vila franca do campo,37.7167,-25.4333,18.27,99,28,3.72,PT,1707070545
142,vilyuchinsk,52.9306,158.4028,-11.85,78,78,4.2,RU,1707070546
143,happy valley-goose bay,53.3168,-60.3315,-17.53,85,95,0.95,CA,1707070357
144,bratsk,56.1325,101.6142,-15.73,99,79,2.41,RU,1707070546
145,artigas,-30.4,-56.4667,36.76,32,15,3.25,UY,1707070546
146,naze,28.3667,129.4833,20.06,90,100,8.75,JP,1707070546
147,pasuquin,18.3328,120.6177,23.97,94,20,1.03,PH,1707070546
148,san felice circeo,41.2372,13.0942,13.36,96,2,1.26,IT,1707070547
149,bilibino,68.0546,166.4372,-31.27,81,17,2.38,RU,1707070547
150,san mariano,7.5,126.0,20.85,96,9,1.13,PH,1707070547
151,dhidhdhoo,6.8833,73.1,27.64,76,43,3.14,MV,1707070548
152,newman,37.3138,-121.0208,12.38,91,100,5.81,US,1707070548
153,arish,31.1316,33.7984,15.23,60,7,2.18,EG,1707070548
154,arraial do cabo,-22.9661,-42.0278,28.92,74,75,7.72,BR,1707070548
155,bridgewater,44.3835,-64.5155,-3.18,82,100,13.38,CA,1707070548
156,fort st. john,56.2499,-120.8529,-4.46,38,0,1.46,CA,1707070319
157,pskov,57.8136,28.3496,-0.96,80,0,3.13,RU,1707070508
158,palmer,42.1584,-72.3287,5.74,42,0,4.63,US,1707070549
159,shimoda,34.6667,138.95,5.06,76,93,4.56,JP,1707070549
160,aripuana,-9.1667,-60.6333,23.27,98,100,0.68,BR,1707070549
161,tolanaro,-25.0319,46.9987,24.53,84,100,7.18,MG,1707070550
162,broome,42.2506,-75.833,5.56,53,0,1.54,US,1707070550
163,mkokotoni,-5.8767,39.2547,27.79,78,99,5.91,TZ,1707070550
164,kawardha,22.0167,81.25,19.77,46,0,2.04,IN,1707070551
165,minas de marcona,-15.2119,-75.1103,24.0,65,60,4.51,PE,1707070551
166,mejit,10.2753,170.8646,26.44,75,79,8.29,MH,1707070551
167,ancud,-41.8697,-73.8203,18.28,52,61,4.89,CL,1707070551
168,abbeville,50.1,1.8333,10.83,85,100,8.34,FR,1707070552
169,ottumwa,41.02,-92.4113,5.53,86,0,4.63,US,1707070324
170,manakara,-22.1333,48.0167,24.63,78,100,3.07,MG,1707070552
171,oum hadjer,13.2954,19.6966,26.84,15,79,4.87,TD,1707070552
172,n'zeto,-7.2312,12.8666,26.76,78,84,2.53,AO,1707070553
173,yanggu,36.1106,115.7753,-5.64,95,96,2.7,CN,1707070553
174,argo,37.6333,22.7333,10.44,63,15,1.6,GR,1707070553
175,borogontsy,62.6683,131.1683,-40.91,100,60,1.2,RU,1707070553
176,ola,59.5833,151.2833,-23.38,85,24,4.7,RU,1707070554
177,wad az zaki,14.4619,32.2065,23.22,13,7,5.51,SD,1707070554
178,iskateley,67.6803,53.1512,-19.43,91,82,3.13,RU,1707070554
179,alzamay,55.5562,98.6644,-19.51,99,76,1.7,RU,1707070554
180,sitka,57.0531,-135.33,2.94,100,100,3.6,US,1707070555
181,mananara,-16.1667,49.7667,24.89,92,100,1.33,MG,1707070555
182,imbituba,-28.24,-48.6703,29.22,62,4,2.32,BR,1707070555
183,kharp,66.8014,65.8081,-15.26,96,100,0.45,RU,1707070555
184,avarua,-21.2078,-159.775,27.03,89,74,0.51,CK,1707070555
185,walvis bay,-22.9575,14.5053,21.53,78,67,0.51,NA,1707070555
186,akdepe,42.0551,59.3788,3.05,69,51,4.25,TM,1707070555
187,satoraljaujhely,48.4,21.6667,7.8,78,100,4.62,HU,1707070556
188,saipan,15.1355,145.701,26.39,69,75,9.26,MP,1707070556
189,el granada,37.5027,-122.4694,14.02,92,100,12.86,US,1707070556
190,utrik,11.2278,169.8474,26.06,71,67,7.46,MH,1707070556
191,agadez,19.75,10.25,15.93,19,0,4.1,NE,1707070556
192,mammoth lakes,37.6485,-118.9721,-4.25,90,100,0.0,US,1707070303
193,qulsary,46.9531,54.0198,2.03,85,100,7.61,KZ,1707070557
194,klyuchi,52.2667,79.1667,-3.74,87,100,5.85,RU,1707070557
195,recreo,-29.2818,-65.061,39.75,23,21,9.77,AR,1707070557
196,shizuishan,39.2333,106.7694,-3.37,72,9,1.65,CN,1707070557
197,dunedin,-45.8742,170.5036,14.33,79,75,0.89,NZ,1707070557
198,ottawa,45.4112,-75.6981,-0.19,73,75,2.06,CA,1707070388
199,akrehamn,59.2667,5.1833,5.79,65,75,11.83,NO,1707070558
200,milas,37.3164,27.7839,8.64,81,0,1.03,TR,1707070558
201,fort stockton,30.894,-102.8793,16.03,18,0,12.35,US,1707070558
202,ivdel',60.6911,60.4206,-16.01,96,100,2.56,RU,1707070558
203,san pedro pochutla,15.7333,-96.4667,32.84,30,8,4.1,MX,1707070559
204,hithadhoo,-0.6,73.0833,28.29,78,89,5.65,MV,1707070559
205,lihue,21.9789,-159.3672,21.77,66,100,10.29,US,1707070559
206,heihe,50.2441,127.4902,-23.67,97,10,1.26,CN,1707070559
207,ust'-ilimsk,58.0006,102.6619,-19.32,100,76,1.79,RU,1707070339
208,villa gesell,-37.2639,-56.973,21.7,53,62,5.24,AR,1707070560
209,wynyard,-41.0,145.7167,16.53,80,92,2.57,AU,1707070560
210,petrolina,-9.3986,-40.5008,33.03,40,20,3.6,BR,1707070462
211,kerikeri,-35.2268,173.9474,11.06,90,0,1.9,NZ,1707070560
212,parkstone,50.7299,-1.9449,11.69,90,75,6.69,GB,1707070561
213,kingscliff,-28.2667,153.5667,24.29,94,100,2.06,AU,1707070561
214,tsiombe,-25.3,45.4833,24.37,86,93,2.3,MG,1707070561
215,shakawe,-18.3667,21.85,25.0,59,100,1.78,BW,1707070561
216,isafjordur,66.0755,-23.124,-2.98,74,100,5.66,IS,1707070562
217,ulladulla,-35.35,150.4667,23.2,85,100,2.71,AU,1707070562
218,nabire,-3.3667,135.4833,25.18,92,99,1.24,ID,1707070562
219,zykovo,55.9519,93.1461,-3.59,72,100,3.44,RU,1707070562
220,east london,-33.0153,27.9116,23.52,100,75,3.6,ZA,1707070507
221,mogocha,53.7333,119.7667,-29.01,100,14,1.3,RU,1707070563
222,idri,27.5,13.2667,15.52,36,25,3.18,LY,1707070563
223,lyantor,61.6195,72.1555,-17.14,94,100,5.66,RU,1707070564
224,holbrook,40.8123,-73.0784,7.14,48,0,5.14,US,1707070564
225,deir ez-zor,35.3359,40.1408,11.14,78,76,1.8,SY,1707070565
226,ribeira grande,38.5167,-28.7,18.22,88,75,9.39,PT,1707070565
227,dryden,49.7833,-92.7503,-0.84,100,100,1.54,CA,1707070565
228,vorgashor,67.5833,63.95,-16.66,91,100,1.19,RU,1707070565
229,atafu village,-8.5421,-172.5159,28.5,80,94,10.0,TK,1707070566
230,st. paul,44.9444,-93.0933,7.01,69,0,2.06,US,1707070566
231,anadyr,64.75,177.4833,-12.72,66,100,3.0,RU,1707070566
232,liskeard,50.4545,-4.4652,10.34,92,93,7.06,GB,1707070566
233,palwancha,17.5815,80.6765,22.82,81,0,2.75,IN,1707070566
234,gaigeturi,33.4644,126.3183,11.03,87,100,11.32,KR,1707070567
235,laguna,38.421,-121.4238,12.9,89,100,6.69,US,1707070567
236,ilulissat,69.2167,-51.1,-21.99,54,20,2.06,GL,1707070563
237,ust-nera,64.5667,143.2,-28.39,97,100,1.94,RU,1707070567
238,sisimiut,66.9395,-53.6735,-20.34,96,96,2.5,GL,1707070567
239,altdorf,49.3875,11.3572,8.01,88,100,7.73,DE,1707070568
240,kindu,-2.95,25.95,23.65,83,94,0.95,CD,1707070568
241,codrington,-38.2667,141.9667,16.43,82,89,5.97,AU,1707070568
242,shakhovskaya,56.0283,35.5097,-3.58,89,100,6.7,RU,1707070569
243,vadso,70.0744,29.7487,-2.91,74,75,6.69,NO,1707070569
244,tougan,13.0667,-3.0667,30.03,10,17,4.23,BF,1707070569
245,kotabumi,-4.8333,104.9,24.34,96,99,0.57,ID,1707070569
246,arar,30.9753,41.0381,12.01,50,75,2.06,SA,1707070569
247,bengkulu,-3.8004,102.2655,24.88,92,99,2.15,ID,1707070570
248,okhotsk,59.3833,143.3,-23.07,79,20,6.39,RU,1707070570
249,kununurra,-15.7667,128.7333,26.99,94,79,0.0,AU,1707070570
250,yuryuzan',54.8633,58.4219,-10.56,94,97,2.03,RU,1707070571
251,yemetsk,63.4721,41.7941,-11.03,92,92,3.42,RU,1707070571
252,crucecita,-28.95,-58.9833,39.91,22,16,2.26,AR,1707070571
253,alice springs,-23.7,133.8833,30.75,38,78,4.63,AU,1707070571
254,chapaev,50.2,51.1667,1.14,99,100,8.95,KZ,1707070571
255,tyup,42.7276,78.3648,-10.04,69,65,2.73,KG,1707070571
256,aras-asan,8.8908,126.3033,24.93,86,15,2.54,PH,1707070572
257,zhezqazghan,47.7833,67.7667,-3.37,97,100,5.32,KZ,1707070572
258,darwin,-12.4611,130.8418,27.99,88,75,5.14,AU,1707070460
259,wailua homesteads,22.0669,-159.378,21.44,84,100,10.29,US,1707070572
260,queenstown,-31.8976,26.8753,19.12,74,89,1.78,ZA,1707070572
261,san antonio de pale,-1.4014,5.6325,28.39,74,46,2.42,GQ,1707070573
262,westport,41.1415,-73.3579,7.48,41,0,4.92,US,1707070573
263,orchard homes,46.8633,-114.0484,2.0,87,100,6.69,US,1707070573
264,kangding,30.0513,101.9603,0.68,60,47,2.48,CN,1707070573
265,saint-joseph,-21.3667,55.6167,22.21,72,18,4.58,RE,1707070574
266,antalaha,-14.9003,50.2788,24.96,90,89,2.73,MG,1707070574
267,darovskoy,58.77,47.9564,-9.94,91,100,5.03,RU,1707070574
268,kodiak,57.79,-152.4072,0.73,86,40,4.12,US,1707070574
269,sao luis de montes belos,-16.525,-50.3722,20.8,95,100,1.18,BR,1707070574
270,gillette,44.2911,-105.5022,5.51,69,0,7.2,US,1707070575
271,sittwe,20.15,92.9,19.75,61,0,5.9,MM,1707070575
272,concepcion,-36.827,-73.0498,21.89,49,0,8.23,CL,1707070461
273,fortuna,40.5982,-124.1573,8.19,96,75,1.34,US,1707070575
274,misratah,32.3754,15.0925,15.79,69,1,6.57,LY,1707070575
275,carbonear,47.7332,-53.2148,2.3,92,100,9.7,CA,1707070576
276,torquay,50.4638,-3.5143,11.99,92,94,2.24,GB,1707070576
277,jiaojiang,28.6803,121.4428,8.89,94,52,2.36,CN,1707070576
278,nguigmi,14.2495,13.1092,22.44,19,0,6.17,NE,1707070576
279,kitimat,54.0524,-128.6534,-2.27,42,49,1.79,CA,1707070354
280,kachkanar,58.7,59.4948,-20.49,100,99,1.31,RU,1707070577
281,mckinleyville,40.9465,-124.1006,8.11,91,100,4.12,US,1707070577
282,antsiranana,-12.2787,49.2917,25.34,91,100,2.08,MG,1707070578
283,santa vitoria do palmar,-33.5189,-53.3681,25.28,60,76,5.68,BR,1707070578
