City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,antofagasta,-23.65,-70.4,27.6,66,26,3.44,CL,1707070578
285,alpine,32.835,-116.7664,15.21,65,2,2.24,US,1707070578
286,pindushi,62.9152,34.58,-11.46,98,100,2.8,RU,1707070579
287,pandan,14.0453,124.1694,25.01,87,19,4.56,PH,1707070579
288,irituia,-1.7711,-47.4381,30.98,63,33,2.58,BR,1707070579
289,ciudad bolivar,8.1222,-63.5497,38.06,25,96,3.66,VE,1707070580
290,margate,51.3813,1.3862,12.71,75,100,4.92,GB,1707070522
291,labrador city,52.9463,-66.9114,-11.21,68,63,0.79,CA,1707070078
292,kamloops,50.6665,-120.3192,-0.45,55,100,7.2,CA,1707070373
293,santa sylvina,-27.8326,-61.1375,40.94,20,99,2.13,AR,1707070581
294,geraldton,-28.7667,114.6,17.23,72,4,7.72,AU,1707070581
295,praia da vitoria,38.7333,-27.0667,19.31,94,20,5.99,PT,1707070581
296,bikenibeu village,1.3673,173.1241,27.98,89,40,3.6,KI,1707070581
297,sierra grande,-41.606,-65.3557,28.67,15,39,13.02,AR,1707070581
298,akureyri,65.6835,-18.0878,-12.04,79,0,2.06,IS,1707070582
299,tsagan aman,47.5639,46.7218,3.55,91,100,8.46,RU,1707070582
300,zemio,5.0314,25.1361,27.04,28,36,1.87,CF,1707070582
301,mohr,54.3528,9.7167,7.08,93,100,10.8,DE,1707070583
302,prince rupert,54.3161,-130.3201,3.83,100,0,3.09,CA,1707070583
303,portland,45.5234,-122.6762,7.93,90,100,2.06,US,1707070128
304,campo formoso,-10.5075,-40.3214,31.72,35,90,4.19,BR,1707070584
305,viedma,-40.8135,-62.9967,28.82,14,57,7.5,AR,1707070585
306,petukhovo,55.0692,67.9019,-7.27,91,99,6.58,RU,1707070585
307,cidreira,-30.1811,-50.2056,27.95,71,8,5.92,BR,1707070585
308,kampong dungun,3.2167,101.3167,27.07,92,90,1.92,MY,1707070585
309,el matama,16.7095,33.3565,23.14,14,25,6.9,SD,1707070585
310,posse,-14.0931,-46.3694,26.78,58,84,1.3,BR,1707070586
311,inirida,3.8653,-67.9239,34.82,44,94,1.28,CO,1707070586
312,christies beach,-35.1396,138.4698,20.87,72,82,3.58,AU,1707070586
313,chandler,33.3062,-111.8412,17.0,50,0,1.54,US,1707070551
314,hadibu,12.65,54.0333,25.7,72,52,5.82,YE,1707070587
315,dongcun,36.7767,121.1597,-2.55,95,100,5.56,CN,1707070587
316,ta`u,-14.2336,-169.5144,26.1,95,100,16.84,AS,1707070587
317,oranjestad,12.524,-70.027,28.97,79,75,6.17,AW,1707070587
318,touros,-5.1989,-35.4608,30.19,61,5,7.41,BR,1707070588
319,carnarvon,-24.8667,113.6333,22.7,65,0,11.59,AU,1707070588
320,mata-utu,-13.2816,-176.1745,28.52,75,100,5.78,WF,1707070588
321,gaspe,48.8334,-64.4819,-4.88,50,20,6.17,CA,1707070588
322,jalai nur,49.45,117.7,-25.72,97,100,1.94,CN,1707070589
323,kovalam,8.3667,76.9967,28.05,78,40,0.51,IN,1707070589
324,al kharj,24.155,47.3346,14.32,30,32,4.7,SA,1707070589
325,nyandoma,61.669,40.1991,-9.77,94,100,3.47,RU,1707070589
326,staraya kulatka,52.7167,47.6167,1.11,90,100,7.36,RU,1707070590
327,suva,-18.1416,178.4415,23.71,94,40,2.06,FJ,1707070590
328,chifeng,42.2683,118.9636,-9.75,61,100,0.64,CN,1707070590
329,tenno,39.9,139.9667,2.04,57,100,6.26,JP,1707070590
330,arteche,12.2645,125.4048,24.47,86,18,2.92,PH,1707070591
331,pisco,-13.7,-76.2167,27.03,65,0,5.14,PE,1707070591
332,port lincoln,-34.7333,135.8667,17.0,70,99,7.95,AU,1707070580
333,hasaki,35.7333,140.8333,0.22,58,96,3.72,JP,1707070591
334,bayanhongor,46.7167,100.1167,-25.45,91,30,1.92,MN,1707070591
335,moranbah,-22.0016,148.0466,23.5,77,100,3.27,AU,1707070591
336,san lawrenz,36.0553,14.204,13.67,80,0,10.3,MT,1707070592
337,kulhudhuffushi,6.6221,73.07,27.47,78,42,3.4,MV,1707070592
338,antanifotsy,-19.65,47.3167,17.33,98,98,1.27,MG,1707070592
339,puerto baquerizo moreno,-0.9,-89.6,27.55,83,100,4.12,EC,1707070593
340,jeremoabo,-10.075,-38.4808,31.11,46,81,6.08,BR,1707070593
341,nikolayevsk-on-amure,53.1406,140.73,-24.5,99,32,1.78,RU,1707070593
342,itapuranga,-15.5622,-49.9486,24.63,74,99,1.99,BR,1707070593
343,burumburum,11.3911,8.7234,22.57,13,39,3.93,NG,1707070593
344,salinas,36.6777,-121.6555,16.38,86,100,18.01,US,1707070593
345,wailea,19.8858,-155.123,20.06,90,75,1.54,US,1707070594
346,lazaro cardenas,17.9583,-102.2,26.89,56,0,3.34,MX,1707070594
347,konde,-4.95,39.75,27.83,76,100,5.1,TZ,1707070594
348,christchurch,-43.5333,172.6333,15.53,67,4,1.03,NZ,1707070404
349,vorkuta,67.5,64.0,-16.54,92,100,1.35,RU,1707070595
350,kattivakkam,13.2167,80.3167,26.17,72,73,3.7,IN,1707070595
351,landvetter,57.6866,12.2117,5.35,84,75,7.2,SE,1707070595
352,malvan,16.0667,73.4667,25.17,74,0,3.29,IN,1707070595
353,igarka,67.4667,86.5833,-15.0,96,100,3.75,RU,1707070595
354,barda,40.3744,47.1267,5.6,44,54,5.49,AZ,1707070596
355,altay,47.8667,88.1167,-11.61,75,100,2.53,CN,1707070596
356,port moresby,-9.4431,147.1797,24.22,92,73,1.8,PG,1707070325
357,obock,12.25,43.0833,21.08,82,71,2.29,DJ,1707070596
358,tyukhtet,56.5389,89.3011,-3.72,95,100,5.08,RU,1707070596
359,cooma,-36.2333,149.1333,22.69,56,100,4.76,AU,1707070596
360,vila velha,-20.3297,-40.2925,29.97,72,20,6.17,BR,1707070335
361,san diego,32.7153,-117.1573,18.32,66,20,7.72,US,1707069985
362,flying fish cove,-10.4217,105.6791,25.82,94,75,1.54,CX,1707070597
363,piton saint-leu,-21.2196,55.3151,22.04,73,0,3.6,RE,1707070597
364,cascais,38.6979,-9.4215,17.01,79,0,2.68,PT,1707070597
365,hassi messaoud,31.6804,6.0729,14.22,41,0,3.37,DZ,1707070597
366,bure,10.7,37.0667,18.45,58,93,2.43,ET,1707070598
367,huancavelica,-12.7667,-74.9833,9.25,67,99,3.72,PE,1707070598
368,petauke,-14.2426,31.3253,20.88,83,28,1.61,ZM,1707070598
369,karymskoye,51.6167,114.35,-24.07,99,89,1.13,RU,1707070598
370,adam,22.3756,57.5233,20.05,31,5,6.64,OM,1707070598
371,saint-pierre,-21.3393,55.4781,22.82,73,0,3.6,RE,1707070598
372,celestun,20.8667,-90.4,25.65,71,31,3.93,MX,1707070599
373,saint-philippe,-21.3585,55.7679,22.77,73,36,3.99,RE,1707070599
374,bac lieu,9.285,105.7244,24.79,86,50,1.61,VN,1707070599
375,cooper's town,26.8667,-77.5167,22.63,65,91,7.99,BS,1707070599
376,port hedland,-20.3167,118.5667,27.03,83,100,8.23,AU,1707070599
377,buzdyak,54.5833,54.55,-2.79,95,100,6.39,RU,1707070599
378,ouesso,1.6136,16.0517,29.15,24,98,0.75,CG,1707070599
379,takoradi,4.8845,-1.7554,28.2,71,56,3.75,GH,1707070600
380,weno,7.4515,151.8468,27.97,89,100,4.63,FM,1707070600
381,kruisfontein,-34.0033,24.7314,22.16,78,83,1.69,ZA,1707070600
382,broken hill,-31.95,141.4333,25.18,67,100,11.37,AU,1707070600
383,puttalam,8.0362,79.8283,24.91,87,55,5.33,LK,1707070570
384,barrosas,41.3553,-8.2994,15.11,77,80,0.74,PT,1707070600
385,turtas,58.9417,69.1325,-14.05,97,100,2.2,RU,1707070601
386,nkove,-7.95,30.85,24.29,76,98,1.51,TZ,1707070601
387,usogorsk,63.4106,48.6872,-14.22,95,100,3.78,RU,1707070601
388,pazarlar,38.995,29.1258,2.76,75,100,1.31,TR,1707070601
389,ondangwa,-17.9167,15.95,23.0,73,100,1.54,NA,1707070601
390,coahuayana de hidalgo,18.7,-103.6583,28.66,36,0,2.26,MX,1707070602
391,amparafaravola,-17.5833,48.2167,20.46,96,97,1.91,MG,1707070602
392,guerrero negro,27.9769,-114.0611,16.4,61,0,2.14,MX,1707070475
393,bandon,51.7469,-8.7425,10.77,93,73,6.88,IE,1707070602
394,karratha,-20.7377,116.8463,30.07,57,68,6.78,AU,1707070602
395,ceeldheer,3.8488,47.1806,25.09,79,32,10.22,SO,1707070602
396,taro,-8.3862,115.28,24.0,95,100,1.35,ID,1707070603
397,rio grande,-32.035,-52.0986,31.06,76,22,7.38,BR,1707070603
398,saldanha,-33.0117,17.9442,20.36,86,35,3.38,ZA,1707070603
399,thinadhoo,0.5333,72.9333,28.47,77,93,6.53,MV,1707070603
400,fale old settlement,-9.3852,-171.2468,29.02,78,99,11.02,TK,1707070603
401,greencastle,39.6445,-86.8647,11.59,49,0,5.66,US,1707070497
402,wellington,-41.2866,174.7756,16.81,83,1,9.77,NZ,1707070001
403,kita,13.0349,-9.4895,34.39,10,64,1.83,ML,1707070604
404,longyearbyen,78.2186,15.6401,-2.09,80,75,11.83,SJ,1707070604
405,longmen,24.9597,118.0889,15.34,94,57,1.35,CN,1707070604
406,sarmiento,-45.5882,-69.07,30.6,18,46,10.08,AR,1707070604
407,lerwick,60.1545,-1.1494,4.0,60,100,13.3,GB,1707070604
408,san felipe,10.3399,-68.7425,31.39,56,85,0.23,VE,1707070605
409,mersa matruh,31.3525,27.2453,14.45,60,3,4.41,EG,1707070605
410,son la,21.3167,103.9,15.56,50,0,0.72,VN,1707070605
411,ciudad lazaro cardenas,17.9583,-102.2,26.89,56,0,3.34,MX,1707070594
412,faya-largeau,17.9257,19.1043,19.28,15,36,9.18,TD,1707070606
413,nar'yan-mar,67.6713,53.087,-19.38,91,79,3.13,RU,1707070606
414,varkaus,62.3153,27.873,-2.61,96,84,2.7,FI,1707070606
415,glace bay,46.1969,-59.957,-0.01,98,100,6.71,CA,1707070492
416,changji,44.0167,87.3167,-12.56,85,75,0.0,CN,1707070606
417,arkalyk,50.2486,66.9114,-4.9,94,100,7.77,KZ,1707070607
418,sao geraldo do araguaia,-6.4006,-48.555,28.95,78,17,2.3,BR,1707070607
419,guano,-1.5833,-78.6333,16.04,67,98,2.09,EC,1707070607
420,koraput,18.8167,82.7167,17.07,86,0,2.47,IN,1707070608
421,micheweni,-4.9667,39.8333,28.19,76,99,5.87,TZ,1707070608
422,mahibadhoo,3.7833,72.9667,28.0,78,72,8.24,MV,1707070608
423,lompoc,34.6391,-120.4579,13.8,68,100,13.89,US,1707070608
424,martuk,50.7475,56.5056,-0.11,96,100,10.85,KZ,1707070609
425,acajutla,13.5928,-89.8275,28.85,63,47,5.19,SV,1707070333
426,djambala,-2.5447,14.7533,23.81,77,84,1.43,CG,1707070609
427,bangaon,23.0667,88.8167,20.19,31,3,1.55,IN,1707070609
428,chibougamau,49.9168,-74.3659,-7.21,93,0,0.0,CA,1707070609
429,xianning,29.8833,114.2167,-4.89,97,78,1.22,CN,1707070609
430,taoudenni,22.6783,-3.9836,21.79,14,14,5.68,ML,1707070610
431,taunggyi,20.7833,97.0333,9.49,58,0,0.69,MM,1707070610
432,tiruttangal,9.4833,77.8333,25.31,71,100,2.31,IN,1707070610
433,nizhniy kuranakh,58.8353,125.4869,-31.84,99,77,1.15,RU,1707070610
434,ilheus,-14.7889,-39.0494,28.9,84,40,4.63,BR,1707070610
435,gallup,35.5281,-108.7426,3.42,64,0,2.57,US,1707070611
436,pionerskiy,54.9508,20.2275,6.19,87,100,15.69,RU,1707070611
437,grand falls-windsor,48.9332,-55.6649,-0.28,93,100,3.13,CA,1707070611
438,gizo,-8.103,156.8419,28.01,77,87,4.05,SB,1707070611
439,palangkaraya,-2.2,113.8333,23.68,99,100,0.76,ID,1707070611
440,mantes-la-ville,48.9737,1.7025,9.87,91,96,5.83,FR,1707070612
441,port douglas,-16.4833,145.4667,26.91,84,99,1.24,AU,1707070612
442,saint-francois,46.4154,3.9054,5.69,83,100,1.54,FR,1707070612
443,zaysan,47.4667,84.8667,-13.75,78,85,1.75,KZ,1707070612
444,mirny,62.5353,113.9611,-27.65,75,62,0.89,RU,1707070613
445,prachuap khiri khan,12.2167,99.75,21.17,75,15,1.65,TH,1707070613
446,alghero,40.5589,8.3181,14.05,88,40,4.63,IT,1707070613
447,mar del plata,-38.0023,-57.5575,20.53,60,20,5.14,AR,1707070350
448,letlhakeng,-24.0944,25.0298,27.54,35,99,2.95,BW,1707070613
449,namibe,-15.1961,12.1522,26.48,78,64,3.4,AO,1707070613
450,higuera de zaragoza,25.95,-109.2833,21.96,39,0,4.92,MX,1707070613
451,mbandaka,0.0487,18.2603,30.99,36,69,1.5,CD,1707070614
452,marka,1.7159,44.7717,26.77,84,98,8.82,SO,1707070614
453,yangshuo,24.7808,110.4897,4.2,90,96,2.42,CN,1707070614
454,port pirie,-33.1833,138.0167,20.44,69,10,6.12,AU,1707070615
455,malanville,11.8685,3.3899,28.0,12,22,4.11,BJ,1707070615
456,dukhan,25.4297,50.7858,17.23,56,3,5.57,QA,1707070615
457,mendi,-6.1761,143.6513,12.69,97,69,1.32,PG,1707070615
458,jatiroto,-7.8833,111.1167,23.16,95,100,0.62,ID,1707070616
459,sayanogorsk,53.0875,91.3997,-11.27,83,98,2.32,RU,1707070616
460,qa'en,33.7265,59.1844,2.38,44,0,1.34,IR,1707070616
461,teruel,40.6667,-0.6667,7.29,49,13,0.41,ES,1707070616
462,andkhoy,36.9529,65.1238,5.31,64,4,4.2,AF,1707070616
463,komsomolsk-on-amur,50.552,137.0152,-25.57,100,98,1.61,RU,1707070340
464,rosebud,46.3333,-106.5839,6.67,78,100,2.87,US,1707070616
465,ifon,6.9241,5.776,30.61,17,48,1.17,NG,1707070617
466,urbana,40.1106,-88.2073,7.81,77,0,6.69,US,1707070617
467,waingapu,-9.6567,120.2641,26.42,84,100,4.28,ID,1707070617
468,praia,14.9215,-23.5087,27.3,54,0,7.2,CV,1707070617
469,kuanda,56.3161,116.0806,-27.61,95,76,0.5,RU,1707070617
470,santa ana,33.7456,-117.8678,15.69,70,75,5.14,US,1707070394
471,nema,57.5067,50.5011,-9.23,93,100,5.99,RU,1707070618
472,kralendijk,12.15,-68.2667,26.51,84,76,5.32,BQ,1707070439
473,minot,48.2325,-101.2963,3.12,93,100,3.09,US,1707070374
474,ambon,-3.6954,128.1814,27.27,14,40,3.09,ID,1707070618
475,urangan,-25.3,152.9,24.0,87,12,2.24,AU,1707070618
476,dudinka,69.4058,86.1778,-17.99,96,99,4.07,RU,1707070618
477,bodo,67.28,14.405,2.02,54,40,7.72,NO,1707070619
478,nova vicosa,-17.8919,-39.3719,28.53,61,84,3.66,BR,1707070619
479,majene,-3.5403,118.9707,25.83,85,100,2.16,ID,1707070619
480,st. john's,47.5649,-52.7093,2.04,96,100,12.35,CA,1707070619
481,lindsdal,56.7333,16.3,5.03,78,0,8.75,SE,1707070620
482,roshal',55.6685,39.8749,-2.35,96,99,2.92,RU,1707070326
483,la passe,45.5549,-0.8967,8.13,86,58,2.66,FR,1707070620
484,kavieng,-2.5744,150.7967,28.53,78,100,3.59,PG,1707070620
485,camargo,27.6667,-105.1667,15.14,18,0,2.87,MX,1707070620
486,bozuyuk,39.9078,30.0367,5.16,92,100,1.59,TR,1707070620
487,roma,43.2128,-75.4557,4.85,62,100,3.09,US,1707070621
488,hamada,34.8833,132.0833,5.6,91,100,5.05,JP,1707070459
489,las khorey,11.1595,48.1967,25.32,77,53,3.69,SO,1707070621
490,ribadesella,43.4614,-5.0596,13.3,87,6,1.49,ES,1707070621
491,pakuranga,-36.8833,174.9167,17.59,74,100,1.03,NZ,1707070621
492,ulsteinvik,62.3432,5.8487,2.5,84,100,9.83,NO,1707070622
493,awjilah,29.1081,21.2869,15.18,49,21,4.36,LY,1707070622
494,paita,-5.0892,-81.1144,27.45,68,83,5.6,PE,1707070622
495,khandyga,62.6667,135.6,-43.38,100,77,0.54,RU,1707070622
496,beyneu,45.3167,55.2,2.74,86,100,4.24,KZ,1707070622
497,butembo,0.15,29.2833,18.55,63,98,1.08,CD,1707070623
498,aldama,22.9167,-98.0667,28.61,36,0,3.37,MX,1707070623
499,yanqul,23.5905,56.5501,15.88,46,14,2.35,OM,1707070624
500,nagqu,31.5,92.0,-5.58,30,100,3.98,CN,1707070624
501,misliyah,17.4599,42.5572,25.27,69,12,4.09,SA,1707070624
502,mollendo,-17.0231,-72.0147,25.47,75,5,3.5,PE,1707070624
503,prince george,53.9166,-122.753,-9.31,85,0,2.06,CA,1707070624
504,ixtapa,20.7,-105.2,24.57,47,0,0.0,MX,1707070625
505,menongue,-14.6585,17.691,18.71,96,100,3.42,AO,1707070625
506,polyarnyy,69.1989,33.4478,-11.63,85,63,7.05,RU,1707070625
507,mil'kovo,55.6078,37.7956,0.33,95,92,4.65,RU,1707070625
508,hammerfest,70.6634,23.6821,-3.75,80,75,2.06,NO,1707070625
509,colonia,50.9333,6.95,12.12,82,75,10.29,DE,1707070550
510,bowen,-20.0167,148.2333,26.35,72,61,2.53,AU,1707070625
511,coquimbo,-29.9533,-71.3436,22.85,64,75,4.63,CL,1707070498
512,horta,38.5333,-28.6333,17.8,90,75,9.39,PT,1707070453
513,mosfellsbaer,64.1667,-21.7,-3.99,79,20,3.6,IS,1707070626
514,acarau,-2.8856,-40.12,31.28,62,32,9.47,BR,1707070626
515,neukirchen,50.8667,9.3333,10.25,93,100,7.59,DE,1707070626
516,watton,53.9333,-0.45,13.3,76,100,8.23,GB,1707070627
517,bairnsdale,-37.8333,147.6167,25.59,54,88,3.23,AU,1707070627
518,pacific grove,36.6177,-121.9166,16.15,80,100,7.72,US,1707070557
519,oppdal,62.5943,9.6912,-7.33,90,67,2.72,NO,1707070627
520,buala,-8.145,159.5921,26.61,86,100,3.95,SB,1707070627
521,roggiano gravina,39.6182,16.1597,13.48,90,3,2.08,IT,1707070627
522,karatau,43.1667,70.4667,-1.42,91,100,1.85,KZ,1707070628
523,pangody,65.85,74.4859,-15.91,97,97,2.38,RU,1707070628
524,rantepao,-2.9701,119.8978,20.74,97,100,1.24,ID,1707070628
525,berdigestyakh,62.0989,126.6992,-33.87,100,94,0.96,RU,1707070628
526,caleta olivia,-46.4393,-67.5281,29.29,27,98,10.97,AR,1707070628
527,cambria,35.5641,-121.0808,15.43,95,100,7.6,US,1707070628
528,port sudan,19.6175,37.2164,22.26,60,18,6.27,SD,1707070629
529,tyul'gan,52.3405,56.166,-1.96,97,100,8.54,RU,1707070629
530,byron bay,-28.65,153.6167,23.17,72,80,3.58,AU,1707070629
531,callao,-12.0667,-77.15,29.16,58,40,3.6,PE,1707070629
532,norrtalje,59.758,18.705,0.47,74,10,3.91,SE,1707070629
533,inyonga,-6.7167,32.0667,20.08,92,99,1.02,TZ,1707070629
534,emerald,-23.5333,148.1667,21.86,85,100,4.03,AU,1707070538
535,cermik,38.1361,39.4493,3.19,99,100,0.81,TR,1707070630
536,kenai,60.5544,-151.2583,-10.48,91,100,2.57,US,1707070630
537,staraya russa,57.9944,31.3608,-0.57,82,97,4.53,RU,1707070630
538,sao felix do xingu,-6.6447,-51.995,30.29,68,39,1.85,BR,1707070497
539,angul,20.85,85.1,20.92,45,0,1.59,IN,1707070631
540,kendari,-3.945,122.4989,24.94,93,100,1.48,ID,1707070631
541,fengkou,30.0833,113.2667,-9.53,98,40,1.88,CN,1707070632
542,kalemie,-5.9475,29.1947,23.15,82,99,1.06,CD,1707070632
543,sona,45.4388,10.8255,9.62,81,100,1.54,IT,1707070632
544,shache,38.4167,77.2406,-3.23,82,92,0.56,CN,1707070632
545,kidal,18.4411,1.4078,21.66,8,0,5.34,ML,1707070632
546,turpan,42.9333,89.1667,0.3,48,33,0.21,CN,1707070633
547,simpang,-1.2667,104.0833,24.24,94,100,0.6,ID,1707070633
548,dossor,47.5272,52.9811,1.83,97,100,11.31,KZ,1707070633
549,sinabang,2.4803,96.3801,27.17,79,77,1.33,ID,1707070570
550,san patricio,28.017,-97.5169,23.05,35,0,11.46,US,1707070633
551,kristiansund,63.1115,7.732,0.03,100,75,2.57,NO,1707070633
552,petrovka,53.0503,103.1,-25.52,100,68,1.52,RU,1707070634
553,changli,39.7042,119.1506,-2.86,42,100,1.13,CN,1707070634
554,rikaze,29.25,88.8833,-0.74,28,35,1.58,CN,1707070634
555,moissala,8.3404,17.7663,28.55,15,15,2.41,TD,1707070634
556,zandvoort,52.3749,4.5341,11.62,88,40,10.8,NL,1707070635
557,jincheng,35.5022,112.8328,-10.79,98,92,1.08,CN,1707070635
558,sao jose do belmonte,-7.8614,-38.7597,36.53,22,6,4.02,BR,1707070635
559,al miqdadiyah,33.9786,44.9369,13.41,48,47,4.43,IQ,1707070635
560,al kharijah,25.4514,30.5464,12.22,28,0,3.55,EG,1707070635
561,vondrozo,-22.8167,47.2833,20.41,89,100,1.74,MG,1707070635
562,namsos,64.4662,11.4957,-0.97,93,40,2.57,NO,1707070636
563,natal,-5.795,-35.2094,31.36,70,40,6.17,BR,1707070369
564,al quwayrah,29.8004,35.3116,11.0,41,0,2.11,JO,1707070637
565,malindi,-3.2175,40.1191,27.08,83,100,5.08,KE,1707070637
566,drahichyn,52.1874,25.1597,3.45,95,98,9.72,BY,1707070637
567,ketchikan,55.3422,-131.6461,3.52,93,100,1.54,US,1707070637
568,bayanaul,50.7889,75.6956,-7.16,90,100,4.91,KZ,1707070637
569,al ghayzah,16.2079,52.176,24.57,61,10,3.38,YE,1707070638
